IdRun;NameConv;Time(ms);std;NbMicroKernel;AxeFuse;SizeAxeFuse;Schema
83;ResNet18_1;2.4309630066666665;0.22626107623730535;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;9;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (28, x), T (7, w),  T (7, h), T (2, x),  Lambda_apply y [((Iter 5), (Arg 8)), ((Iter 8), (Arg 9))], T (2, f),  T (1, c), T (2, x)]
84;ResNet18_1;0.8600587633333333;0.2232367831539947;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;15;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (8, x),  Lambda_apply y [((Iter 5), (Arg 12)), ((Iter 4), (Arg 13))], T (2, f),  T (1, c), T (7, x)]
85;ResNet18_1;0.7764362433333334;0.23869845548670024;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;27;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (16, x),  Lambda_apply y [((Iter 9), (Arg 11)), ((Iter 1), (Arg 13))], T (2, f),  T (1, c), T (7, x)]
86;ResNet18_1;2.6716371533333336;0.09799176037962039;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;19;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (7, x), T (7, w),  T (7, h), T (16, x),  Lambda_apply y [((Iter 1), (Arg 8)), ((Iter 8), (Arg 13))], T (2, f),  T (3, c), T (1, x)]
87;ResNet18_1;0.6005762233333333;0.12129713750476283;2;axe_xx1_0;14;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (8, x),  Lambda_apply y [((Iter 1), (Arg 8)), ((Iter 8), (Arg 13))], T (2, f),  T (1, c), T (14, x)]
88;ResNet18_1;15.226119446666667;0.6537818726249813;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;10;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (56, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 7), (Arg 10)), ((Iter 3), (Arg 14))], T (2, f),  T (3, c), T (2, x)]
89;ResNet18_1;7.006057580000001;0.2817604168928447;2;axe_xx1_0;8;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (14, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 5), (Arg 8)), ((Iter 8), (Arg 9))], T (2, f),  T (3, c), T (8, x)]
90;ResNet18_1;1.8428257166666664;0.2824948384425702;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;14;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (8, x), T (7, w),  T (7, h), T (7, x),  Lambda_apply y [((Iter 5), (Arg 8)), ((Iter 8), (Arg 9))], T (2, f),  T (3, c), T (2, x)]
91;ResNet18_1;0.3930890866666667;0.04734825300470781;2;axe_xx1_0;16;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (7, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 9), (Arg 11)), ((Iter 1), (Arg 13))], T (2, f),  T (1, c), T (16, x)]
92;ResNet18_1;6.970123096666667;0.1965251999224532;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;10;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (16, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 7), (Arg 8)), ((Iter 4), (Arg 14))], T (2, f),  T (3, c), T (7, x)]
93;ResNet18_1;0.66054738;0.126064521754081;2;axe_xx1_0;16;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (7, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 5), (Arg 12)), ((Iter 4), (Arg 13))], T (2, f),  T (3, c), T (16, x)]
94;ResNet18_1;0.7808970800000001;0.20734760048853934;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;18;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (7, x),  Lambda_apply y [((Iter 9), (Arg 11)), ((Iter 1), (Arg 13))], T (2, f),  T (1, c), T (16, x)]
95;ResNet18_1;2.67931205;0.10411256513855578;1;axe_out_channels_0,axe_yy_0,axe_xx_1;18;[V f, U (2, f), U (8, y), T (1, c), Hoist_vars [c], T (7, x), T (7, w),  T (7, h), T (2, x), T (14, y), T (2, f), T (3, c), T (8, x)]
96;ResNet18_1;0.6525994166666667;0.15483492155068054;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;14;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (4, x), T (7, w),  T (7, h), T (7, x),  Lambda_apply y [((Iter 5), (Arg 8)), ((Iter 8), (Arg 9))], T (2, f),  T (1, c), T (4, x)]
97;ResNet18_1;14.519444203333332;0.29974887627138574;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;8;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (56, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 5), (Arg 12)), ((Iter 4), (Arg 13))], T (2, f),  T (3, c), T (2, x)]
98;ResNet18_1;11.465396003333334;0.3993032450861405;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;12;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (16, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 9), (Arg 11)), ((Iter 1), (Arg 13))], T (2, f),  T (3, c), T (7, x)]
99;ResNet18_1;1.1646272199999999;0.2848680205080807;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;17;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (14, x),  Lambda_apply y [((Iter 1), (Arg 8)), ((Iter 8), (Arg 13))], T (2, f),  T (3, c), T (4, x)]
100;ResNet18_1;1.3139611033333334;0.3025636740466599;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;23;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (14, x),  Lambda_apply y [((Iter 7), (Arg 10)), ((Iter 3), (Arg 14))], T (2, f),  T (3, c), T (4, x)]
101;ResNet18_1;0.7882231066666667;0.007786553359061467;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;35;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (28, x),  Lambda_apply y [((Iter 5), (Arg 8)), ((Iter 8), (Arg 9))], T (2, f),  T (3, c), T (4, x)]
102;ResNet18_1;0.6216661300000001;0.1185093773428532;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;27;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (8, x), T (7, w),  T (7, h), T (14, x),  Lambda_apply y [((Iter 11), (Arg 9)), ((Iter 1), (Arg 13))], T (2, f),  T (1, c), T (1, x)]
103;ResNet18_1;0.9455873266666668;0.2170637642605139;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;37;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (28, x),  Lambda_apply y [((Iter 7), (Arg 10)), ((Iter 3), (Arg 14))], T (2, f),  T (3, c), T (2, x)]
104;ResNet18_1;4.12073144;0.2661806766385333;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;15;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (28, x), T (7, w),  T (7, h), T (2, x),  Lambda_apply y [((Iter 11), (Arg 9)), ((Iter 1), (Arg 13))], T (2, f),  T (1, c), T (2, x)]
105;ResNet18_1;1.9646320366666665;0.3994047461109195;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;19;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (8, x),  Lambda_apply y [((Iter 9), (Arg 10)), ((Iter 2), (Arg 11))], T (2, f),  T (3, c), T (14, x)]
106;ResNet18_1;6.646631153333333;1.1456510138639515;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;7;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (14, x), T (7, w),  T (7, h), T (4, x),  Lambda_apply y [((Iter 1), (Arg 8)), ((Iter 8), (Arg 13))], T (2, f),  T (3, c), T (2, x)]
107;ResNet18_1;0.30411259;0.005925113259227852;2;axe_xx1_0;28;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (4, x),  Lambda_apply y [((Iter 9), (Arg 11)), ((Iter 1), (Arg 13))], T (2, f),  T (3, c), T (28, x)]
108;ResNet18_1;2.504086413333333;0.23407155575987984;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;7;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (14, x), T (7, w),  T (7, h), T (2, x),  Lambda_apply y [((Iter 3), (Arg 8)), ((Iter 8), (Arg 11))], T (2, f),  T (1, c), T (4, x)]
109;ResNet18_1;5.403432736666668;0.10597718365780051;1;axe_out_channels_0,axe_yy_0,axe_xx_1;20;[V f, U (2, f), U (8, y), T (1, c), Hoist_vars [c], T (28, x), T (7, w),  T (7, h), T (4, x), T (14, y), T (2, f), T (3, c), T (1, x)]
110;ResNet18_1;1.7851037866666666;0.010887798057256572;1;axe_out_channels_0,axe_yy_0,axe_xx_1;19;[V f, U (4, f), U (7, y), T (1, c), Hoist_vars [c], T (56, x), T (7, w),  T (7, h), T (2, x), T (16, y), T (1, f), T (3, c), T (1, x)]
111;ResNet18_1;0.6736355599999999;0.11859236537369579;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;61;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (56, x),  Lambda_apply y [((Iter 3), (Arg 8)), ((Iter 8), (Arg 11))], T (2, f),  T (3, c), T (1, x)]
112;ResNet18_1;0.7590681233333334;0.19567051333894947;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;15;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (4, x),  Lambda_apply y [((Iter 9), (Arg 10)), ((Iter 2), (Arg 11))], T (2, f),  T (1, c), T (14, x)]
113;ResNet18_1;0.4157075266666667;0.0038899155232129975;1;axe_out_channels_0,axe_yy_0,axe_xx_1;31;[V f, U (4, f), U (7, y), T (3, c), Hoist_vars [c], T (8, x), T (7, w),  T (7, h), T (14, x), T (16, y), T (1, f), T (1, c), T (1, x)]
114;ResNet18_1;0.7115036666666668;0.049806365901289285;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;31;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (4, x), T (7, w),  T (7, h), T (28, x),  Lambda_apply y [((Iter 1), (Arg 8)), ((Iter 8), (Arg 13))], T (2, f),  T (1, c), T (1, x)]
115;ResNet18_1;8.994369586666666;1.2259870921558382;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;11;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (14, x), T (7, w),  T (7, h), T (2, x),  Lambda_apply y [((Iter 7), (Arg 12)), ((Iter 2), (Arg 14))], T (2, f),  T (3, c), T (4, x)]
116;ResNet18_1;5.460490506666668;1.315668937257943;1;axe_out_channels_0,axe_yy_0,axe_xx_1;11;[V f, U (2, f), U (14, y), T (3, c), Hoist_vars [c], T (16, x), T (7, w),  T (7, h), T (1, x), T (8, y), T (2, f), T (1, c), T (7, x)]
117;ResNet18_1;0.7685720233333334;0.11184956100595128;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;10;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (4, x), T (7, w),  T (7, h), T (7, x),  Lambda_apply y [((Iter 1), (Arg 8)), ((Iter 8), (Arg 13))], T (2, f),  T (1, c), T (4, x)]
118;ResNet18_1;7.750506186666667;0.45778724739867677;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;10;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (28, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 7), (Arg 12)), ((Iter 2), (Arg 14))], T (2, f),  T (1, c), T (4, x)]
119;ResNet18_1;0.17117466333333337;0.0007701259929316045;2;axe_xx1_0;56;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 9), (Arg 10)), ((Iter 2), (Arg 11))], T (2, f),  T (1, c), T (56, x)]
120;ResNet18_1;1.76960028;0.16331981540232524;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;19;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (7, x), T (7, w),  T (7, h), T (8, x),  Lambda_apply y [((Iter 9), (Arg 11)), ((Iter 1), (Arg 13))], T (2, f),  T (3, c), T (2, x)]
121;ResNet18_1;0.18352228666666665;0.0010660976568984838;2;axe_xx1_0;28;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (2, x),  Lambda_apply y [((Iter 1), (Arg 8)), ((Iter 8), (Arg 13))], T (2, f),  T (1, c), T (28, x)]
122;ResNet18_1;5.261101666666667;0.13335966032503999;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;17;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (14, x), T (7, w),  T (7, h), T (8, x),  Lambda_apply y [((Iter 7), (Arg 10)), ((Iter 3), (Arg 14))], T (2, f),  T (3, c), T (1, x)]
123;ResNet18_1;1.26755558;0.20775577368454812;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;17;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (7, x), T (7, w),  T (7, h), T (4, x),  Lambda_apply y [((Iter 11), (Arg 9)), ((Iter 1), (Arg 13))], T (2, f),  T (1, c), T (4, x)]
124;ResNet18_1;1.1488901266666667;0.2942365182207368;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;23;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (14, x),  Lambda_apply y [((Iter 7), (Arg 10)), ((Iter 3), (Arg 14))], T (2, f),  T (3, c), T (4, x)]
125;ResNet18_1;0.15632168666666665;0.0006642446336838388;1;axe_xx_0;28;[V f, U (2, f), U (14, y), T (3, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (2, x), T (8, y), T (2, f), T (1, c), T (28, x)]
126;ResNet18_1;1.56072597;0.1562963315524118;1;axe_out_channels_0,axe_yy_0,axe_xx_1;17;[V f, U (2, f), U (8, y), T (3, c), Hoist_vars [c], T (8, x), T (7, w),  T (7, h), T (1, x), T (14, y), T (2, f), T (1, c), T (14, x)]
127;ResNet18_1;0.7019116833333333;0.15832007017483862;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;23;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (14, x),  Lambda_apply y [((Iter 7), (Arg 10)), ((Iter 3), (Arg 14))], T (2, f),  T (1, c), T (4, x)]
128;ResNet18_1;3.7882933833333334;0.3908674743746317;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;10;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (112, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 7), (Arg 8)), ((Iter 4), (Arg 14))], T (2, f),  T (1, c), T (1, x)]
129;ResNet18_1;1.3047623500000003;0.28738155513821545;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;15;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (4, x),  Lambda_apply y [((Iter 9), (Arg 11)), ((Iter 1), (Arg 13))], T (2, f),  T (3, c), T (14, x)]
130;ResNet18_1;0.37225756000000004;0.05428517882525744;2;axe_xx1_0;28;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (4, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 7), (Arg 8)), ((Iter 4), (Arg 14))], T (2, f),  T (3, c), T (28, x)]
131;ResNet18_1;1.6360439433333334;0.03896327862330561;1;axe_out_channels_0,axe_yy_0,axe_xx_1;17;[V f, U (2, f), U (14, y), T (3, c), Hoist_vars [c], T (16, x), T (7, w),  T (7, h), T (7, x), T (8, y), T (2, f), T (1, c), T (1, x)]
132;ResNet18_1;0.74140516;0.19233412740928033;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;17;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (8, x),  Lambda_apply y [((Iter 7), (Arg 10)), ((Iter 3), (Arg 14))], T (2, f),  T (1, c), T (14, x)]
133;ResNet18_1;1.2357466233333332;0.037381596573852156;1;axe_out_channels_0,axe_yy_0,axe_xx_1;18;[V f, U (2, f), U (14, y), T (3, c), Hoist_vars [c], T (7, x), T (7, w),  T (7, h), T (8, x), T (8, y), T (2, f), T (1, c), T (2, x)]
134;ResNet18_1;0.8646818833333333;0.22781071249940332;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;19;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (8, x),  Lambda_apply y [((Iter 9), (Arg 11)), ((Iter 1), (Arg 13))], T (2, f),  T (1, c), T (7, x)]
135;ResNet18_1;8.955661786666667;0.45355711637685414;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;4;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (112, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 1), (Arg 8)), ((Iter 8), (Arg 13))], T (2, f),  T (3, c), T (1, x)]
136;ResNet18_1;6.301742456666667;0.22524530959765132;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;8;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (56, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 5), (Arg 12)), ((Iter 4), (Arg 13))], T (2, f),  T (1, c), T (2, x)]
137;ResNet18_1;1.0070870633333333;0.016023047333973826;1;axe_out_channels_0,axe_yy_0,axe_xx_1;31;[V f, U (4, f), U (7, y), T (1, c), Hoist_vars [c], T (8, x), T (7, w),  T (7, h), T (14, x), T (16, y), T (1, f), T (3, c), T (1, x)]
138;ResNet18_1;1.20493403;0.32359775183315215;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;16;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (8, x), T (7, w),  T (7, h), T (7, x),  Lambda_apply y [((Iter 7), (Arg 12)), ((Iter 2), (Arg 14))], T (2, f),  T (1, c), T (2, x)]
139;ResNet18_1;1.62259244;0.3434320820253081;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;16;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (4, x), T (7, w),  T (7, h), T (7, x),  Lambda_apply y [((Iter 7), (Arg 12)), ((Iter 2), (Arg 14))], T (2, f),  T (3, c), T (4, x)]
140;ResNet18_1;0.5153955866666667;0.008275092414001579;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;69;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (56, x),  Lambda_apply y [((Iter 11), (Arg 9)), ((Iter 1), (Arg 13))], T (2, f),  T (3, c), T (1, x)]
141;ResNet18_1;4.779833796666667;0.3157529346983781;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;11;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (14, x), T (7, w),  T (7, h), T (8, x),  Lambda_apply y [((Iter 1), (Arg 8)), ((Iter 8), (Arg 13))], T (2, f),  T (3, c), T (1, x)]
142;ResNet18_1;0.6976285700000001;0.055006417335780884;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;21;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (8, x), T (7, w),  T (7, h), T (14, x),  Lambda_apply y [((Iter 5), (Arg 8)), ((Iter 8), (Arg 9))], T (2, f),  T (1, c), T (1, x)]
143;ResNet18_1;1.2484147933333334;0.008316404197325227;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;20;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (7, x),  Lambda_apply y [((Iter 11), (Arg 9)), ((Iter 1), (Arg 13))], T (2, f),  T (3, c), T (8, x)]
144;ResNet18_1;2.25610446;0.3420858586335363;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;18;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (8, x), T (7, w),  T (7, h), T (7, x),  Lambda_apply y [((Iter 9), (Arg 10)), ((Iter 2), (Arg 11))], T (2, f),  T (3, c), T (2, x)]
145;ResNet18_1;1.4307893133333334;0.28442766925232316;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;37;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (28, x),  Lambda_apply y [((Iter 7), (Arg 10)), ((Iter 3), (Arg 14))], T (2, f),  T (3, c), T (4, x)]
146;ResNet18_1;4.994984656666667;1.267758313901472;2;axe_xx1_0;8;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (14, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 1), (Arg 8)), ((Iter 8), (Arg 13))], T (2, f),  T (1, c), T (8, x)]
147;ResNet18_1;0.47670922666666665;0.053005498062238345;2;axe_xx1_0;14;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (8, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 9), (Arg 10)), ((Iter 2), (Arg 11))], T (2, f),  T (1, c), T (14, x)]
148;ResNet18_1;1.8336938866666668;0.18809138202955109;1;axe_out_channels_0,axe_yy_0,axe_xx_1;12;[V f, U (2, f), U (14, y), T (3, c), Hoist_vars [c], T (7, x), T (7, w),  T (7, h), T (2, x), T (8, y), T (2, f), T (1, c), T (8, x)]
149;ResNet18_1;0.9686530666666666;0.047828205456236825;1;axe_out_channels_0,axe_yy_0,axe_xx_1;19;[V f, U (4, f), U (7, y), T (3, c), Hoist_vars [c], T (28, x), T (7, w),  T (7, h), T (2, x), T (16, y), T (1, f), T (1, c), T (2, x)]
150;ResNet18_1;9.350251913333333;0.572013093327963;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;10;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (112, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 7), (Arg 8)), ((Iter 4), (Arg 14))], T (2, f),  T (3, c), T (1, x)]
151;ResNet18_1;1.4971762833333333;0.38393364719373657;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;18;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (7, x),  Lambda_apply y [((Iter 9), (Arg 10)), ((Iter 2), (Arg 11))], T (2, f),  T (3, c), T (16, x)]
152;ResNet18_1;1.0172966166666666;0.14210320005620272;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;15;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (4, x), T (7, w),  T (7, h), T (4, x),  Lambda_apply y [((Iter 9), (Arg 11)), ((Iter 1), (Arg 13))], T (2, f),  T (1, c), T (7, x)]
153;ResNet18_1;0.44326141666666663;0.060765555624630437;2;axe_xx1_0;112;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 5), (Arg 12)), ((Iter 4), (Arg 13))], T (2, f),  T (3, c), T (112, x)]
154;ResNet18_1;3.733061393333333;0.6345334744452894;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;13;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (7, x), T (7, w),  T (7, h), T (4, x),  Lambda_apply y [((Iter 7), (Arg 8)), ((Iter 4), (Arg 14))], T (2, f),  T (3, c), T (4, x)]
155;ResNet18_1;9.45791531;0.6625360262594943;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;13;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (56, x), T (7, w),  T (7, h), T (2, x),  Lambda_apply y [((Iter 9), (Arg 10)), ((Iter 2), (Arg 11))], T (2, f),  T (3, c), T (1, x)]
156;ResNet18_1;0.4392748633333333;0.05150659146519758;2;axe_xx1_0;14;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (8, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 9), (Arg 10)), ((Iter 2), (Arg 11))], T (2, f),  T (1, c), T (14, x)]
157;ResNet18_1;0.5253242499999999;0.016319030261543313;1;axe_out_channels_0,axe_yy_0,axe_xx_1;73;[V f, U (4, f), U (7, y), T (1, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (56, x), T (16, y), T (1, f), T (3, c), T (1, x)]
158;ResNet18_1;1.7839541333333333;0.07986238282975563;1;axe_out_channels_0,axe_yy_0,axe_xx_1;18;[V f, U (2, f), U (14, y), T (3, c), Hoist_vars [c], T (14, x), T (7, w),  T (7, h), T (8, x), T (8, y), T (2, f), T (1, c), T (1, x)]
159;ResNet18_1;0.9578220766666667;0.29841281044340384;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;16;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (7, x),  Lambda_apply y [((Iter 7), (Arg 10)), ((Iter 3), (Arg 14))], T (2, f),  T (1, c), T (8, x)]
160;ResNet18_1;0.7101586366666666;0.09520489544350176;1;axe_out_channels_0,axe_yy_0,axe_xx_1;44;[V f, U (2, f), U (8, y), T (1, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (28, x), T (14, y), T (2, f), T (3, c), T (4, x)]
161;ResNet18_1;7.8672467699999995;1.7104895510860219;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;5;[V f, U (2, f), ULambda y, T (1, c), Hoist_vars [c], T (28, x), T (7, w),  T (7, h), T (2, x),  Lambda_apply y [((Iter 1), (Arg 8)), ((Iter 8), (Arg 13))], T (2, f),  T (3, c), T (2, x)]
162;ResNet18_1;0.3629804933333334;0.09637056672411139;1;axe_out_channels_0,axe_yy_0,axe_xx_1;66;[V f, U (2, f), U (14, y), T (3, c), Hoist_vars [c], T (1, x), T (7, w),  T (7, h), T (56, x), T (8, y), T (2, f), T (1, c), T (2, x)]
163;ResNet18_1;3.861957173333333;0.3755277274629074;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;10;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (112, x), T (7, w),  T (7, h), T (1, x),  Lambda_apply y [((Iter 7), (Arg 8)), ((Iter 4), (Arg 14))], T (2, f),  T (1, c), T (1, x)]
164;ResNet18_1;0.9510713966666667;0.3062520922314322;2;axe_out_channels1_0,axe_yy1_0,axe_xx1_1;15;[V f, U (2, f), ULambda y, T (3, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (8, x),  Lambda_apply y [((Iter 5), (Arg 12)), ((Iter 4), (Arg 13))], T (2, f),  T (1, c), T (7, x)]
165;ResNet18_1;0.35399745666666665;0.09466077589231399;1;axe_xx_0;28;[V f, U (2, f), U (8, y), T (1, c), Hoist_vars [c], T (2, x), T (7, w),  T (7, h), T (2, x), T (14, y), T (2, f), T (3, c), T (28, x)]
